"ABB_3mlpa_1","ABB_3mlpa_2","ABB_3mlpa_3","ABB_3mlpa_4","ABB_3mlpa_5","BBA_3MWT_1","BBA_3MWT_2","BBA_3MWT_3","BBA_3MWT_4","BBA_3MWT_5","E_1MWT_1","E_1MWT_2","E_1MWT_3","E_1MWT_4","E_1MWT_5","V_1mlpa_1","V_1mlpa_2","V_1mlpa_3","V_1mlpa_4","V_1mlpa_5"
"Glyma.10G204400",3.38748062495914,1.42923766706351,0.84356781219006,-0.644857728982697,-0.581622970654242,0.713777535295488,-0.242531256245001,-0.384552220493782,-0.666536213069412,-0.669436031868498,0.460136932917378,0.0470998391314414,-0.21669012904347,-0.66307513901889,-0.651873419625646,-0.0173275866063121,-0.223401806425224,-0.587188751897649,-0.670114215297316,-0.662092942328877
"Glyma.02G099500",2.84517610500051,0.441965963130995,-0.459215059963326,-0.552750178285501,-0.688291813457675,0.200587951990767,-0.0958267970613893,-0.516712049404429,-0.751574950013692,-0.736813440838638,2.32888776558167,0.475361599628878,0.112155577580955,-0.682870148050788,-0.721095167180017,0.68092928295555,-0.0271219950984853,-0.487917994470374,-0.602274130363535,-0.762600521681479
"Glyma.01G005500",0.0919798113635498,0.928114574822982,2.82573069123768,0.936426879857888,1.96956327264418,-0.814809544892427,-0.0673670761552549,-0.878398678409324,-0.778235402738916,-0.399859277550794,-0.534352373015288,-0.740081922628778,-0.209341246151149,-0.267942996647113,-0.328207208150056,-0.312746320785163,-1.0404055035393,-0.25921507636048,-0.720880497998186,0.600027895095951
"Glyma.01G018400",-0.0874221931741469,0.44184271809658,0.391546789888547,1.92580630727007,0.700279219749107,-2.57643473893197,0.776924257526256,0.91334394609575,-0.419764468737726,-0.781727752377169,0.73185684487215,0.413569601764373,0.881005414343215,-0.311313533848694,-0.740410522396885,-1.76379732875148,-0.461864345536895,0.276062903724216,-0.103651244571307,-0.205851875003991
"Glyma.01G019700",1.23625800673409,0.65115843246618,-0.0854581795345556,-0.143856830378375,-1.39239388699473,1.80215529211218,-0.0823077921177716,-0.598225224151987,-0.936515012642368,-1.17415228329245,0.755052697435688,0.738694740926023,0.260703770843097,-0.235049049997083,-1.36128285959034,1.9297010639666,0.51060151490059,0.1698937393547,-0.93187241658931,-1.11310572345018
"Glyma.01G021100",2.14550489202813,0.83484643640387,-0.634764707661891,-0.790191976269092,-0.920864107061701,1.55423794653349,0.63320271507837,-0.534457506828966,-0.83820973839178,-0.938182410335318,1.28224022647089,-0.0126439053692321,-0.218353439350346,-0.72390379018761,-0.940575578544005,1.48980253583938,0.550445414442483,-0.230550877317203,-0.802698210133843,-0.90488391934563
"Glyma.01G029300",-0.880354524828341,0.260994985093172,-0.10744509306201,-0.240699096758434,-0.759774135613917,-0.782405590046054,2.4352440752974,0.263167604718657,-0.424104403476465,-0.770456182105886,-0.897011275290393,-0.151259588842628,0.906444065497706,1.10161772852046,-0.886691332069339,-1.04149048038515,1.88991654930063,1.01634240822016,-0.0464306919129717,-0.885605022256597
"Glyma.01G044800",-1.62771648572096,-1.1096723759192,0.663236553893771,0.536750839772352,0.923388393855281,-1.45513554112576,0.248329266960358,0.603031563329425,0.142531172615855,0.514757690592051,-1.39593480394865,-0.988057290725846,0.138363521058852,1.64976486883756,0.00389399250898279,-1.64654623673149,0.375317107775386,0.888490588649089,1.10294889949171,0.432258274831235
"Glyma.01G045500",1.54429254461731,0.785876933313319,0.0620424287940695,-0.836239756758435,-0.910645270500416,1.09111102641401,-0.115871998941474,-0.431049856604602,-0.965224941001908,-1.10499281783541,1.96383058147848,0.747446627343123,0.175297712520045,-0.638721554966186,-1.14519967727582,1.39627109645345,0.584867310465027,0.00749976982320369,-0.999991105439797,-1.21059905189798
"Glyma.01G047900",-0.959207443299781,-0.603791443211078,-0.263095486123203,1.12658144877943,1.25336858760336,-1.47939054048936,-0.503410488396272,0.614189112262041,1.06897476650138,1.08541776618933,-1.18877269406843,-0.85039898295015,-0.323960803874723,-0.0478382669736805,1.32460910105775,-1.41609061002778,-0.480562584501849,-0.548581918062936,0.492570843499476,1.69938963608647
"Glyma.01G053800",1.85485007443626,1.92720131020415,1.95034536544978,0.320044753146761,0.695979272136703,-0.103428906347732,-0.554842236138761,-1.63510665260403,-0.822771163982394,-1.1240608921801,0.370711468684507,-0.0927951512348714,0.581301520919585,-0.854255419316547,-0.11447967146502,-0.274194503160134,-0.687242912543978,-0.287955833306189,-0.622189351853539,-0.527111070844436
"Glyma.01G056800",1.24873394750577,1.18190024960739,-0.603349417760407,-1.02112659705345,-1.14032667179119,1.75278251372739,0.268417621758665,-0.665567773971248,-0.715182697112273,-0.906985646857817,1.37334817306928,0.727732876239544,0.0427096619239051,-0.552846928910241,-1.03639272725069,1.44364337723331,0.681845729076912,-0.0462244221321028,-1.00834565084181,-1.02476561646093
"Glyma.01G096600",1.79035818369294,1.52672813498979,0.404805047472981,0.230565523687247,-0.679511988978807,-2.03155752447073,0.437038805528704,0.342386756530038,0.472761784817262,-0.379882038667008,0.642238244697866,0.453709529196709,1.00982493235395,-0.485001751364199,-1.35708552171714,-1.36827318344782,0.214559413587401,0.618589078564206,-0.554453869236839,-1.28779955723654
"Glyma.01G076900",1.47948656223895,0.671929981104644,-0.584860436761719,-0.708089313742882,-0.363015198039897,-0.596002588931406,-0.697224329537614,-0.689463626533853,-0.82976605012329,-0.796117859242695,1.21129883986609,0.635842712137146,0.119755962386978,-0.770285804958745,-0.672223779146924,2.56188289689219,1.4387428714692,0.106230165723279,-0.852382956019968,-0.665738048779495
"Glyma.01G088300",-0.333457068320712,0.500432432193511,0.228129893427443,-0.639525911748858,-0.623333882612661,0.576258519855709,2.30762085480924,-0.658087506124498,-0.437520475086283,-1.85866722744264,0.204236777263049,0.34779293801935,0.157437863784036,1.07919874192763,-1.18116903273169,-0.0787288050805149,0.959733161105684,0.624242215954444,0.696908883297386,-1.87150237248963
"Glyma.01G128100",0.435321528943715,-0.308353587895603,0.211615470352555,0.263652611079995,-0.200121699836211,-0.686494614393072,-0.47687077172042,-0.552713563167243,-0.666041872225714,-0.693669838694408,3.94045212923148,0.59572467407263,0.254666816160566,-0.391505719985844,-0.330415726167934,-0.356769587386856,-0.214136857583679,-0.396870373669084,-0.194488813468807,-0.232980203646065
"Glyma.01G129700",1.57418675689019,0.0403720910129317,0.0195742912361908,-0.463056460814439,-0.972298062268843,0.994062858237508,-0.287834536342267,-0.583801805924646,-0.811304268788566,-1.02184739004217,2.12491323314327,0.80145714726162,0.171470200697009,-0.52360444756464,-0.927251541190741,2.03864019502769,0.00516161898629637,-0.37377540019344,-0.90757944308781,-0.897485036275143
"Glyma.01G133500",4.15131504302338,0.311340732252113,0.18161134020367,-0.333108119733884,-0.274138430863837,0.182945318528075,-0.341445484261418,-0.354687180863974,-0.347664177332544,-0.339993801967212,-0.165301493454982,-0.346330199008139,0.0244569231917121,-0.354687180863974,-0.322475527795239,-0.318924791372924,-0.340974668382217,-0.354687180863974,-0.348645043747549,-0.308606076687081
"Glyma.01G137200",-1.20547249023961,0.869269748700696,0.105914215791094,-0.361080207858902,-1.56308128122057,-0.68696980799342,1.56664959444341,0.707491151677718,0.195263752479324,-0.61314666585861,-0.637837999278915,1.00768024104491,1.25366865559215,0.29424356028363,-1.32985599194448,-1.14412140135178,0.969105538049819,1.45106527662766,0.183707044150522,-1.06249293309466
"Glyma.01G143800",1.94531162375059,0.56841121073058,0.765009387796796,-0.273846759457596,0.608348929892762,-0.0589437944420435,-0.566010193090471,-0.989397561113375,-0.837729318104607,-1.40375139742102,2.60024267310663,0.611201624118633,-0.402693448659402,-0.66823173618415,-0.232244968663658,-0.866969433919776,0.0370969111622556,0.266263347307159,0.0228334400329046,-1.12490053684221
"Glyma.01G170700",1.20943533775297,0.273703706868036,-0.667716396231047,-0.793436041832036,-0.856097429555291,0.936124091371026,-0.24998851030395,-0.694350793264719,-0.731921167888375,-0.928151410934462,1.99104905865004,0.549131594073848,0.00440525871467472,-0.410632729498758,-0.890316456207823,2.43699882222871,0.576912504887114,-0.142568988492653,-0.715473104819567,-0.897107345517732
"Glyma.01G177200",-0.999631884358893,-0.535144828383648,0.437360183438413,0.729649464379102,-0.0790151238027827,-1.46208410695116,-0.125997973163339,1.13672514990603,2.11864126612437,2.10000073888387,-0.992328285966417,-0.523553545362757,0.301862081918294,0.848069500006374,-0.181483519159912,-1.40129345963468,-0.441687838008284,-0.0650983169156226,-0.410910983090738,-0.45407851985821
"Glyma.01G177400",0.0369868393777183,0.297951792881548,1.57730356245233,1.10346871526529,0.193371113406525,-1.93669534560835,-0.66652219950213,0.599571558397612,0.568906611822821,0.199281590637494,-1.21962697661039,-0.147026018413105,0.670450928485069,1.06578073103959,-1.25163626702595,-1.89353727265123,0.493461108345162,0.530755060755468,0.741098515151707,-0.963344048207173
"Glyma.01G178000",2.39076682700615,0.941533397655997,0.00625524001566029,-0.138305930722761,-0.815875646249153,-0.396700561450486,0.291577388945418,-0.067566961925282,-0.288439691503912,-0.728920471198127,2.45216993816164,0.32420673450758,-0.0813984319650755,-0.889593227504592,-1.15812375641052,0.394878007567372,0.239334741929735,-0.363351179405719,-0.962673853410025,-1.14977256404389
"Glyma.01G183900",-0.0322279987086882,1.26921959941826,0.876335799959098,0.302299588483621,-1.30341682010469,-0.188484962144778,2.93993634320642,0.183265723407049,-0.0374312275116395,-0.153903503023678,-0.954080043242462,0.182225077646468,0.235858359153721,0.106337986797387,-1.19382881654731,-1.27443883815599,0.175580954713471,0.455594713985713,-0.278700944620411,-1.31014099271157
"Glyma.01G185800",2.22434697217414,0.620891746755141,-0.0932449626000271,0.172777911671442,-0.548554129767906,-0.614702125859997,-0.0284869738423832,-0.469773419959834,-0.782484187641175,-0.869318763475293,3.06162197833362,0.487042216961877,-0.039320854537314,-0.690130465037939,-0.494752669411173,-0.0949620304837525,-0.214052952990714,-0.324354123235747,-0.746834587769541,-0.555708579283428
"Glyma.01G198000",-1.03620910316307,0.00395432293286056,0.583130261531674,-0.0694380787912681,-1.04948823224685,-0.709693808919446,1.36533820066307,1.28158723780238,-0.285665163286843,-1.20625339378815,-0.745034782208874,0.101152505118898,1.25341111105973,1.1480815634379,-1.00238094204774,-0.963741197767559,1.18243500655812,1.6562813975351,-0.388095154241649,-1.11937175017828
"Glyma.01G224800",1.43604608030522,-0.147079162293751,-0.245461585675931,-0.360920979693646,-0.445228588601657,-0.361238855051908,-0.28694431992916,-0.400001989017783,-0.436222120117558,-0.44918437083781,3.78601030522774,0.562489276316193,-0.247174580662122,-0.448530960379159,-0.444999011954023,0.0492088714332154,-0.215987476068166,-0.443462614389088,-0.453917181727493,-0.447400736883116
"Glyma.02G010900",3.16256642421862,0.488808784444209,-0.286471895817609,-0.596989725949058,-0.661380373306366,1.28579679187398,0.280976916980145,-0.644260505784934,-0.641002744586681,-0.578706372285393,0.937083373816075,0.0574546078265388,-0.288001049033115,-0.748076712133346,-0.702933449814697,1.17533209328424,-0.0698640185949853,-0.623317755224736,-0.792621610150276,-0.754392779762613
"Glyma.02G018900",0.0123186248444408,1.0999914237936,1.58866654741608,-0.509496870040964,-0.578684662677581,-0.396267268225996,2.25641595786275,0.0608663616945019,-0.942065926525354,-1.43568303533617,0.287034860313358,0.822513490719437,0.337617532240968,-0.928984201026834,-1.34876223702378,-0.503537417313859,0.572943238708783,1.10144494884899,-0.724182520722227,-0.772148847550133
"1",-0.428298694317121,0.114842239643378,0.756174187212439,0.454215923356696,-1.1982341043538,-0.765216670125109,-0.495563073018818,0.238496835785872,0.0738040808434338,-0.367822863433162,-0.120642571130049,0.344875567238314,0.668301624001475,1.37205592244361,-1.31052972702923,-0.386613091470168,0.581712641007927,1.18776983181685,0.579780310572738,-1.29910836904526
"2",1.712654657494,1.58664626934669,1.32771264479927,-0.11396422974342,-0.44439134034676,-0.571506796629523,-0.650848679364161,-0.869176873538554,-0.902470390046225,-1.03402943117923,0.442153241657515,0.641324295687735,0.664137524055458,-0.116523951449656,-0.889941781920408,0.0197010915702991,0.430786003782471,0.19630596762896,-0.582221869912978,-0.846346351891493
"3",2.00018865935535,1.20585778329425,0.597371531658727,-0.111446314870212,-0.1632474963937,0.358795725048162,-0.692245898317568,-1.05500070569402,-0.962137498617088,-1.01238985632111,1.01360141318593,0.595203872344868,0.125439460907001,-0.565075677835401,-0.68013448661341,1.28838806889932,-0.158635354941669,-0.293303064342267,-0.974022777565454,-0.517207383181699
"4",1.12566710122834,0.388544862730149,-0.413606595557292,-0.68437786238051,-0.968625603609511,1.49237664183963,-0.141191982631449,-0.607352092039051,-0.749972276701154,-0.902558776384806,1.7379702830541,0.823489619439313,0.207521343733269,-0.482578959956877,-1.00015937148606,1.92261741599852,0.22515295124559,-0.164170285328462,-0.836815600451138,-0.9719308127426
"5",0.0673815087413574,0.374927502518469,1.84634871191385,1.15079121389496,1.98796464409254,-0.926495049638206,-0.620315289241801,-0.428504006405047,-0.213432860722253,-0.07013386408287,-0.696759848875007,-0.544688755737839,-0.340908442012171,-0.135791419147513,0.269197394225554,-0.86682406272985,-0.57260400225946,-0.334146771708825,-0.187484654157781,0.241478051331893
"6",1.87220753855308,1.81844406692713,0.495920979097509,-0.498362240988355,-0.852891058926953,0.192994726742496,0.122610380173269,-0.451459421225157,-0.861397070094165,-1.06793012156279,0.916539651144936,0.606518444741463,0.303567317555203,-0.603442763207145,-1.12502176181915,0.661647304565061,0.514989417786339,-0.0344909498576208,-0.932598936280092,-1.07784550332506
"7",-0.201120670381035,-0.373175776523926,-0.485350482391364,-0.54534567647825,-0.591203165574271,0.000966177577593567,0.320569279164172,0.287803326432159,2.71540538718943,2.43537174138925,-0.294356221736515,-0.423897650822893,-0.491718614830292,-0.481411819437445,-0.533175336741617,0.0857775522338783,-0.143044266001388,-0.289009322362409,-0.451937333434993,-0.541147127270088
"8",0.974377078204787,0.862261057916486,-0.244666421284522,-0.816423862884383,-1.15493453810813,1.75543797942892,1.5302723687506,0.00627778665811957,-0.729805851807665,-0.968869996765993,0.742592268589468,0.433950497558761,0.0575042785076717,-0.677491698468797,-1.22183841380974,0.958357853498995,0.666792128498032,-0.0934837762872307,-0.914200313755974,-1.16610842443941
"9",-1.1870393342565,-0.823334470961647,0.232166096759028,0.698210580493972,0.0876289323942384,-1.12751345191935,-0.722809723113733,0.343020634257052,0.723016432213432,0.688915822278567,-1.04014930364117,-0.632413625420304,-0.139726165203555,1.53324723887689,0.196015636513349,-1.07324636257547,-0.399445343085953,0.580004715582405,1.73615479851838,0.327296892290374
"10",0.277356753233829,-0.0200412376826459,-0.556164198413548,-0.779672351751988,-1.00882554521951,0.496831894747331,-0.257787368367227,-0.663473578878945,-0.759758199897399,-0.889379882575411,1.89626822276349,1.14973153417606,0.578245341933286,-0.147849686692558,-0.873885544245057,1.95589731894239,0.793454524834739,0.282155537590679,-0.611213453917581,-0.861890080579921
"11",1.91846779004665,0.318816060785619,-0.434389724689636,-0.609044651719218,-0.692923920088596,1.72880625040804,-0.19612064607725,-0.580043337504998,-0.676642238394286,-0.725509670973617,1.32093698967228,0.198464977336062,-0.311180940287254,-0.58493675749802,-0.765825360276675,2.08587535626101,-0.117485971704102,-0.408991900948192,-0.733580336464309,-0.734691967883504
"12",0.331698309458716,-0.20567866779504,-0.434478624757385,-0.479013864221593,-0.540666816510158,3.50624257033942,0.366798737335275,-0.227333816542479,-0.341979569271549,-0.450112737102531,0.368536878503623,-0.0721314982183658,-0.286516365219211,-0.354258330890912,-0.563917853354538,0.889916445473176,-0.153323525680304,-0.325135148047504,-0.492251065436201,-0.536395058062441
"13",-0.466424828714472,0.973149189295605,0.204901097230552,-0.538204809528455,-1.04682198551714,-0.0410369813017242,2.04480241361679,0.408969786449129,-0.538714311736167,-1.00055302503464,-0.176477990982858,0.626595021067417,0.908828069979219,-0.13189164453323,-1.26974317501491,-0.493699971517896,1.288599494345,0.908685458996257,-0.515708475142302,-1.14525333195617
"14",0.400342345153511,-0.417454557306796,-0.605379543747907,-0.108617548202391,1.10987561169566,0.590402538889526,-0.635286356173918,-0.860609523786027,-0.418035736462663,0.128866825014139,0.600821068857271,-0.312519110174224,-0.760991554404534,-0.448311086040598,1.13942768234126,1.02005256908283,-0.557612431960194,-0.723376016720423,-0.427343244516694,1.28574806846217
