"ABB_3mlpa_1","ABB_3mlpa_2","ABB_3mlpa_3","ABB_3mlpa_4","ABB_3mlpa_5","BBA_3MWT_1","BBA_3MWT_2","BBA_3MWT_3","BBA_3MWT_4","BBA_3MWT_5","E_1MWT_1","E_1MWT_2","E_1MWT_3","E_1MWT_4","E_1MWT_5","V_1mlpa_1","V_1mlpa_2","V_1mlpa_3","V_1mlpa_4","V_1mlpa_5"
"15",1.96808573888183,1.59349634531945,2.02830929638933,0.444636077834788,0.357964692191079,-0.357734248804072,-0.470151734347326,-0.515032970776899,-0.511138662933997,-0.580908833389928,-0.29584744300586,-0.293653521171849,-0.102305865369229,-0.41869143759101,-0.577980009194903,-0.392328233771002,-0.38857575690942,-0.326516876984192,-0.610120464318565,-0.551506092048228
"16",-1.37324252350533,-0.294977441277704,0.311011603699706,-0.0415790517128209,-0.696175369093283,-1.30693009406466,0.431630155172061,0.453999702642694,0.00161785488757567,-0.405906106845646,-1.0517039092897,0.109884685149075,1.10638694407752,1.27531861261493,-0.422262179419466,-1.30093957699564,0.76921852918453,1.57534215676104,1.09853678711418,-0.239230779099056
"17",0.406647733820011,0.998527254767193,-0.103559620276248,-0.903609235730761,-1.3165105384713,0.835194441135264,1.4434985766994,-0.0664136003615732,-0.84961684440909,-1.20422437061531,0.620963945927034,0.835734012789645,0.783222570441042,-0.44546084957083,-1.38385138322274,0.594789476290595,1.2182988582945,0.66444891648305,-0.802264316327985,-1.3258150276619
"18",0.949082549323294,0.865334277042427,-0.24011458210707,-0.817888377672755,-1.18150831325253,1.32784273274113,0.93654101307075,-0.385310155495144,-0.92834471084946,-1.15318115547283,1.19297422779042,0.875226718873083,0.384173183514722,-0.644488163723395,-1.22154073948644,1.26431692844972,0.801069047841393,0.0798082444055719,-0.950397632108722,-1.15359509288418
"19",-1.10920583439085,0.2756504828338,0.296645799747896,-0.188020019211648,-0.985854150451641,-0.849874715017548,1.58896454677003,1.00186095939617,0.0245383688779397,-0.566001384335698,-0.82361700166198,0.246534952420408,0.982328517010682,0.585664483401633,-1.06096087325952,-1.12058473410796,1.12089956144779,1.27901154943189,0.177371507635742,-0.875352016537139
"20",-0.36799341027682,-0.00658892899528714,0.34736096560449,2.66180621124566,0.439108638500102,-0.757667669672945,-0.394596489689301,-0.36340833073884,-0.231793514712478,0.256538850551417,-0.0715316791073682,-0.250887134023728,-0.425144156712512,-0.406966515703554,0.744553639055626,-0.487910021703465,-0.878697090398868,-0.548108074630005,-0.362714154257546,1.10463886566542
"21",2.18332449736058,0.530327240729374,-0.224529209379327,-0.447392034114024,-0.524312561106258,2.39869419342126,-0.018939245117439,-0.451350573546338,-0.569275282282087,-0.633399018238282,0.636463999572945,-0.0411398705627259,-0.382747583298258,-0.617700495130643,-0.724786792136808,1.10928597730381,-0.271616303582833,-0.509544723638304,-0.75773899913815,-0.68362321711649
"22",1.55520864341041,0.0683524729475822,0.00730646477990109,-0.075968245756159,-0.62664572840861,-0.440940952545146,-0.249773017187412,-0.525819088873481,-0.698098877246849,-0.717883769256861,3.29158245530625,0.799258813539824,0.307319513543884,-0.506367599959254,-0.651307442405994,0.117606859347511,-0.023513231486096,-0.354082779664843,-0.603458267851783,-0.67277622223287
"23",1.78118596237324,1.03306461618908,-0.158148823057628,-0.705065666090194,-0.973527263047531,1.33667089692386,0.354513238101929,-0.494255972496957,-0.8650378527261,-1.01259256457786,1.25010664663188,0.555685033700334,0.0172690805275976,-0.686083174704405,-1.10274828601213,1.4642434210426,0.396257463452832,-0.202443023493294,-0.935300024697838,-1.05379370803941
"24",3.83474245348687,0.626312813018345,0.250773817907436,-0.253273204625588,-0.24488727264896,0.0228030811845416,-0.347537506219213,-0.370724406556032,-0.42280059758342,-0.420781728380284,-0.0506121535470178,-0.253810791843229,-0.0215962886639851,-0.354536994688214,-0.36412074624898,-0.172138258919688,-0.320705444860779,-0.340222551500669,-0.421700507161565,-0.37518371214957
"25",-0.568670773074006,-0.576530463502237,0.144320627013263,0.681059611847158,2.24132457164084,-0.727410466132991,-0.705667070891546,-0.446113551181873,0.15716980349563,0.613460231771948,-0.683837412876978,-0.695425973777716,-0.622536431049666,-0.139894178917842,1.5632743783242,-0.74036194331368,-0.681021200660045,-0.504619889521209,0.0790767086660426,1.6124034221407
"26",-0.261651919631068,-0.428260706482865,-0.50127291041867,-0.662660209063855,-0.536246014811069,-0.846526317186803,-0.991594077323664,-1.1725984515494,-1.07166252782545,-1.06019923182303,1.5719407118107,1.05145748904136,0.873467292274269,0.648242846081741,0.105166106798372,1.29188334430741,0.785758522354183,0.738050676313938,0.244168118668105,0.222537258465799
"27",-1.57662624229777,-0.529233050472438,0.548462553701647,0.8249537609923,0.656087020978327,-1.51677812263113,0.139526863251913,0.76272407722573,0.753006088008234,0.574992232071622,-1.49633529451026,-0.634804345859993,0.0693005127952872,0.835970515467506,0.317321012116826,-1.65263843038197,-0.174761667199882,0.576455607663297,0.970549071891033,0.551827837189725
"28",-1.04892455478945,-0.111435747380922,0.519189719029016,0.674819987298891,-0.202409684506357,-1.47766942151491,-1.17584550114914,-0.279415340961025,0.95672006101488,1.01104511600236,-0.711046417963112,0.437803170006299,1.13253692188058,1.17990942709248,-0.321274579885494,-1.00695815827186,-0.0466112640654943,0.531195435702247,0.130753194521456,-0.192382362060449
"29",1.99927972127287,0.725923196653437,-0.207279004813129,-0.637521439775019,-0.833057375304885,0.663918664673954,-0.352572738213899,-0.742553908730684,-0.861594421787014,-0.954585971685638,1.67893728726504,0.650250057442273,0.0814112152228223,-0.509863535961791,-0.900439101695432,1.71894415605322,0.319554950383674,-0.169614592071132,-0.788316476039783,-0.880820682888884
"30",0.211914493118541,0.991571216374365,0.69829081276686,-0.152280695088437,-1.40453304366938,-0.347907081485131,0.062488788986407,0.245748952663498,-0.461822756007915,-1.10369748749376,0.412426031009028,1.03478589117733,1.16820051375521,0.168166139493016,-1.51577705034106,0.292594686289053,0.978956875592584,0.917099396688733,-0.716193136314011,-1.48003254751495
"31",1.27113134914018,1.55218421274218,0.648115237114582,-0.00435580564127112,-0.562521089039473,0.948281870864934,1.33945137015945,0.553454256667715,0.0399928403665645,-0.352385392626812,-0.237741419453062,-0.151406814801663,-0.34553272640182,-0.702372463277073,-0.972894152849149,-0.330320004034736,-0.293690721936344,-0.527786282627418,-0.95139148594383,-0.92021277842296
"32",-0.578690306184674,0.317088838578865,0.00353987442900826,-0.505183868527259,-1.02723446535402,-0.663153035996755,0.230916183211619,-0.323476373771042,-0.672319062972726,-1.00080050063515,0.156064766285522,0.995369077993367,1.52172799614539,0.504200761880016,-0.955157118002451,-0.219190761176908,1.6570309446923,1.43158077009992,0.0118836606195258,-0.884197381314545
"33",-0.579735279307935,-0.586426233792005,-0.348623309418073,0.0383148317184062,0.540154892319482,-0.80270398205976,-0.735467280102778,-0.541697278639739,0.0502744535505034,0.361116527365944,-0.572243167477293,-0.444079070231163,-0.375392596974531,0.366026902393486,2.12312972996583,-0.601706567848026,-0.51034052323288,-0.175829827027854,0.51977302386114,2.27545475493724
"34",1.50837639312309,0.903672321513059,0.231644269765707,-0.468463778139755,-0.65401847938812,-0.503562454794815,-0.788813469823117,-1.31177828271608,-1.23980095058673,-1.28917167173515,1.31877109013168,0.885346037997751,0.510061981621092,0.0744593295474456,-0.723497346173549,1.23283187265609,0.85850281523325,0.408450215621045,-0.3786601663065,-0.57434972754639
"35",-1.08869023503871,-0.478401662120322,0.618830859474034,0.742860172422187,1.35824289824489,-1.36282832554485,-0.700802121422262,-0.469147839150286,-0.130624116922945,-0.0588898524430263,-1.07963487872792,-0.577656930007345,-0.0693534042750779,0.888508036692026,1.1001936381748,-1.24544179332244,-0.249017811994277,0.397369579479541,1.1050009249787,1.2994828615033
"36",-1.51874943263104,-0.326924106248033,0.311935102803633,0.374505713494773,-0.492596653559931,-1.3366454742765,0.664134787546499,1.50542767214422,1.17229115585544,0.62154962371765,-1.2897899403067,-0.301524787668904,0.445115011411556,0.751560207751479,-0.601296970644264,-1.41850007409539,0.231595866781782,0.897332047897556,0.661079030903287,-0.350498780877117
"37",0.634968625333016,0.793365993474212,0.736637311011013,-0.014774550919045,-0.147831845681888,-1.10605970098344,-1.13163635302993,-1.66666666345162,-1.38728032701849,-1.40198393668549,0.463779790067464,0.806783973632391,0.797908774417891,0.609044317967452,-0.235530159923275,0.402147613706267,0.824587709144427,0.831090974280311,0.121366811366395,0.0700816432923377
"38",-1.35888967301964,0.507986443063053,0.98122376522796,0.553021035923226,0.370775367930411,-1.40825266100794,0.882981933597543,0.187507938616185,-0.196253131623669,-0.525810254196463,-1.30572493150736,-0.0739009961207233,0.670192168899929,0.546453728433917,-0.164072426331659,-1.68568616561047,0.551748694525831,0.97232096745266,0.338118789150952,0.15625940659625
"39",1.17483217390425,0.359784895152124,-0.497275277814842,-0.738231461941735,-0.933235862888349,2.25621208780087,0.503234023144194,-0.383355909160172,-0.708573492797572,-0.833068318725868,1.20625722446273,0.382864549712047,-0.155724579789314,-0.611604108153513,-0.981093696624274,1.76581188989158,0.245018188798209,-0.292441449494,-0.805991213055543,-0.953419662420825
"40",0.855559383383063,-0.15575963523309,-0.50367333520995,-0.567943497848513,-0.606545633685158,2.63109886858188,-0.26183366685401,-0.512353290425011,-0.534401411010465,-0.57864584519706,1.23510497132942,0.132259120001536,-0.34261531799383,-0.469446484809469,-0.625836046514902,2.04602149403978,-0.183013024475311,-0.38805550991206,-0.571589450381669,-0.598331687785187
"41",-0.937971594659267,-0.678245378476967,-0.468857963802456,-0.427600226624029,-0.633355482750763,-0.957345775041871,-0.73831349063577,-0.589921281960018,-0.589471638346333,-0.462035542664647,-0.274339326534157,0.359128270402545,0.733847383607609,1.45577839617785,0.644009071496916,-0.411954938800513,0.694460933966306,1.13929481828267,1.33716528586423,0.805728480498658
"42",-1.07830336589983,-0.806161779859179,0.226700978949824,0.835939434138621,1.36791443838624,-1.14224963020741,-0.665423073739057,0.177865008788851,0.734417746014433,0.99600134236465,-1.11543941124486,-0.873680187060182,-0.588423035904465,0.524247625041054,1.23683337623351,-1.15543446645792,-0.762862988744931,-0.203061825403314,0.97968158974179,1.31143822486218
"43",0.910156237469835,-0.0110358782073642,-0.440220779487378,-0.51918492374218,-0.552420300284761,0.695908643799347,-0.471043671564366,-0.623084560007534,-0.593017673646655,-0.593681961276743,1.78492244390743,0.386288814819611,-0.26986070575973,-0.384847694284605,-0.585706739462392,2.77449577053798,-0.10538203293678,-0.234937959514343,-0.587277721745933,-0.580069308613438
"44",0.0916447490668278,-0.00998555023070032,-0.554537390766435,-0.851813045516303,-1.21039147756822,1.78041929380921,1.81434864260083,0.677596901430333,0.0578261090738532,-0.140229309957128,0.544391764135044,0.174557719679373,-0.0336584332409494,-0.429756369768703,-1.17439828589387,0.597815067232978,0.514812617204394,0.0195171333523797,-0.679643170135527,-1.18851696450739
"45",3.07100220314531,1.07949006228071,0.230799698137977,-0.502654554781209,-0.606909094750827,0.71286831563838,-0.154251564006054,-0.527462557852063,-0.739708566367701,-0.81730555251513,0.762340716719038,0.101050340308055,-0.144551316812907,-0.588294465815886,-0.808062577041789,0.847678557886183,-0.0290190665992462,-0.334623256778057,-0.749728313335975,-0.802659007458801
"46",-0.822124411469018,-0.605706230374199,-0.16079677567455,0.464678445843232,1.0268707144033,-0.885141023800641,-0.730070729023151,-0.189475256301244,1.22504545245363,2.28966237929854,-0.817647063507217,-0.544000566391201,-0.390288554733639,0.340112522176938,0.632887058640442,-0.900701647234491,-0.558561161594136,-0.292149512452417,0.297417310953811,0.619989048786002
"47",0.163155746495939,0.271883953373845,0.907499186417249,0.404509263494392,1.06467414020707,-1.21833093181331,-1.11451073705986,-1.3344948341771,-1.03943633347968,-0.947408063167909,-0.0979278976673774,0.200982385442113,0.244658508552395,0.458327062737794,0.853551280113162,-0.293620840589254,-0.0253413461589352,0.168087283434014,0.147316854185729,1.18642531965972
"48",-0.296701245325557,-0.434983167280513,-0.522609062347707,-0.504121553524294,-0.475002018521679,1.45546554631403,1.58380648283402,1.2210971437969,1.53204855663816,1.59093897793383,-0.461867294925222,-0.565639061241322,-0.563367270824511,-0.574545622956317,-0.618597565378608,-0.35173829740297,-0.41674439937939,-0.387638735489765,-0.622103852585904,-0.587697560333182
"49",2.02054937271001,0.647321482786132,0.0209868365445743,-0.324466390908668,-0.875666255322167,-0.277939340046581,-0.0685619959001271,-0.420937733095581,-0.7985274694678,-0.927492750727905,2.42055953813023,0.929192207961922,0.4741061371179,-0.576864517574354,-0.946508566315691,0.450299546517779,0.220706483065952,-0.210658449157343,-0.777392768042978,-0.978705368275308
"50",-0.978581011595482,-1.03339350018168,-1.10085214683697,-1.09148013021449,-1.27790289025516,0.500783655420302,0.403905654312192,0.125387860636819,-0.0632508293453045,-0.201190936015046,1.063405091134,0.693336498035149,0.699724338309691,0.511351881744269,-0.456726452143883,0.795294198204884,0.913369880147827,0.64706200059367,0.202511484989821,-0.352754646940603
"51",-0.603972901678104,0.410893855550857,0.412343882273183,-0.0323269185459419,-0.730153876922661,-0.325282046567367,1.95633542072366,1.89371727824682,0.783940467297959,-0.0150321508327636,-0.683937682165273,-0.120235927175738,0.172258757752029,-0.277418945729529,-1.05345037814466,-0.861614733020107,0.317176771135501,0.204886527909089,-0.545621975360025,-0.902505424746927
"52",-0.0593487987697239,1.67656613975141,1.80165812627298,0.43451162231733,-0.278826229307947,-1.00880371309232,0.177162209113403,-0.0865628918912251,-0.406565960098034,-0.7430857197892,-0.368366272261986,0.381295671745904,0.752550170607741,-0.0325866485754571,-0.894407264692575,-0.832609934626182,0.401998302523362,0.43277733133288,-0.541030897510544,-0.806325243049818
"53",2.96353745104919,0.641655520784646,0.216887069328048,-0.198138253997928,-0.618116559598203,-0.326037985632621,-0.220071245273867,-0.458291673727646,-0.693819335341969,-0.747227321744715,1.86523082990552,0.471366624488266,0.132583129313762,-0.561459866863035,-0.698398514528674,0.138494538960914,-0.125640208356932,-0.381903997109899,-0.663973888433508,-0.73667631322135
"54",-0.298582374313027,-0.430894579152429,-0.469267970556928,-0.5397304799117,-0.450937244204445,2.79969771137822,1.97073469297055,0.577768485414336,0.262646296578676,0.380220187686833,-0.30452606632647,-0.427665990804116,-0.48500861304639,-0.539249148541692,-0.581854957822116,-0.283991679904061,-0.37987003952134,0.310671844847292,-0.532534504900748,-0.577625569870439
"55",1.35443683584975,0.243149317763526,0.911862100740095,0.913503582728277,0.168308687400839,-1.06199972318072,-0.718922837544354,-0.705897399349041,-0.770817938072162,-0.675256374723192,2.09572395321795,0.620844711938439,0.450819471567846,-0.46822652407254,-0.204643017380341,-0.386082701890139,-0.356441645142998,-0.480161053852679,-0.630859131840632,-0.299340314157922
"56",0.462513821177253,0.627717362469582,0.0612290302374179,-0.329424773549091,-1.07258584243059,-0.250316346712542,-0.679904870840552,-0.670997725065285,-0.534554488246922,-0.833903607535995,1.42330197375312,1.62159248158182,1.4937812083785,-0.038910049424892,-1.05536773095233,0.776545766589064,0.44112550775366,0.405058967980217,-0.885677779070111,-0.961222906092326
"57",3.15669473362763,1.41755743145552,1.23913645122435,-0.322455737892021,-0.283283442033544,0.0559002020428821,-0.33848427280966,-0.466951260884374,-0.665820508883608,-0.714196361938137,0.173383196278171,-0.160653306691442,0.07613843219174,-0.530524542822755,-0.636424314629176,-0.131183478434087,-0.219898642710854,-0.35295291381035,-0.63624910121032,-0.659732562069966
"58",0.990463284869002,0.934331202897896,0.0474809781820465,-0.651904319185095,-1.27328968981726,0.424941507651973,0.186201819603335,-0.323251044428712,-0.877649054162045,-1.21582762034547,1.26661627850431,1.09502098736701,0.685462260323967,-0.372044449991343,-1.35668884430713,1.2187502481799,0.988354535104847,0.476383813293796,-0.932141273899801,-1.31121061984123
"59",1.88958687749674,0.707615759119053,0.645845862709006,0.0581452825276588,1.57904611146806,-0.0580443839785483,-0.768824237577013,-0.962021110128523,-0.697270148720056,-0.515013363500623,0.0778379041343206,-0.328955605709651,-0.508078937467291,-0.592394687231599,0.413274047923726,0.220090438168024,-0.379726342622761,-0.497113605064677,-0.660446157844095,0.37644629629825
"60",-0.581613924220274,0.194565931913583,0.981113937219413,1.12079904152033,0.890605986334446,-0.924321625801277,0.587189845518029,1.12891171402692,1.1664983406453,0.880184427506346,-1.10734368864611,-0.733774174569501,-0.483687165140715,-0.175224397746825,-0.268908362515876,-1.28256209559975,-0.628934516294653,-0.339231781862238,-0.26960191549405,-0.154665576793102
